# CONTROLS FOR THE SPLIT GATE ONLY (cert_gate_split.sh).
# Separated from cert-controls.tsv on 2026-08-01: cert_gate_fork.sh reads that
# file WHOLESALE with FORK includes, so split-only controls failed there with
# "cannot locate theory C10DeployedInstance" -- a reason mismatch that turned
# the sibling gate RED.  My run-2 remediation broke the fork gate; found by
# adversarial review, run 3.
#
# path	polarity	declared-reason
# The mutation specs are copied BY SCRIPT from the experiment generators, and
# scratch/check_tcoll_ctls_match.py asserts each control equals the experiment control
# with comments stripped (21/21).  All 21 were RE-RUN against the LIVE trees before
# promotion (WOTS_C_Real.ec and WOTS_TW_ES.ec had changed since 2026-08-14): every
# first [critical] line matched the experiment receipt exactly.  Reasons observed.
# HONEST LIMITATION, same as the wlc controls: many share "this proof-term proves:" or
# "cannot prove goal (strict)", so the reason check confirms the KIND of failure
# (a proof-term mismatch / an unprovable goal, not a parse error or a missing require);
# WHICH fact was deleted is fixed by the generator, not by the message.
# tcoll_ctlF "not an equation to rewrite" is shape-adjacent, like badenc_ctlC: it breaks
# `rewrite -h5` in tcoll_win_needs_coll, the only consumer of tcoll_wf's second conjunct.
# bered_ctlZ is the anti-fail-open canary (`lemma NEGCTL : false` by `trivial`).
# bes4_ctlG is a NECESSITY control on a proof step (s4_transfer removed from
# badenc_le_tcoll's closing smt), not an information deletion -- see BadEncStep4.ec.
scratch/tcoll_ctlA.ec	MUST-FAIL	this proof-term proves:
scratch/tcoll_ctlB.ec	MUST-FAIL	this proof-term proves:
scratch/tcoll_ctlC.ec	MUST-FAIL	this proof-term proves:
scratch/tcoll_ctlD.ec	MUST-FAIL	the given proof-term proves:
scratch/tcoll_ctlE.ec	MUST-FAIL	[by]: cannot close goals
scratch/tcoll_ctlF.ec	MUST-FAIL	not an equation to rewrite
scratch/bered_ctlA.ec	MUST-FAIL	this proof-term proves:
scratch/bered_ctlB.ec	MUST-FAIL	[by]: cannot close goals
scratch/bered_ctlC.ec	MUST-FAIL	[by]: cannot close goals
scratch/bered_ctlD.ec	MUST-FAIL	[by]: cannot close goals
scratch/bered_ctlE.ec	MUST-FAIL	this proof-term proves:
scratch/bered_ctlF.ec	MUST-FAIL	this proof-term proves:
scratch/bered_ctlG.ec	MUST-FAIL	this proof-term proves:
scratch/bered_ctlZ.ec	MUST-FAIL	cannot save an incomplete proof
scratch/bes4_ctlA.ec	MUST-FAIL	cannot prove goal (strict)
scratch/bes4_ctlB.ec	MUST-FAIL	this proof-term proves:
scratch/bes4_ctlC.ec	MUST-FAIL	this proof-term proves:
scratch/bes4_ctlD.ec	MUST-FAIL	cannot prove goal (strict)
scratch/bes4_ctlE.ec	MUST-FAIL	cannot prove goal (strict)
scratch/bes4_ctlF.ec	MUST-FAIL	this proof-term proves:
scratch/bes4_ctlG.ec	MUST-FAIL	cannot prove goal (strict)
# --- GprocTCollNamed controls, added 2026-09-14 (regenerate: scratch/mkctl_gtn.sh).
# A drops `badenc_le_tcoll` from the composition -- THE ONE THAT MATTERS: a green compile
# would mean the T_COLL term replaces the BadEnc term without doing anything.  B drops the
# WOTSNAMED statement.  C drops the ONE new separation, -O_TCollEnum_Default, from F.
# C's first generator left a dangling comma and failed with `parse error` -- a SYNTAX failure
# that proves nothing about the restriction.  Caught by reading the reason before
# registering; regenerated, it fails at the restriction check.  Reasons observed; C's
# declared substring is from the FIRST [critical] line, which EasyCrypt wraps.
scratch/gtn_ctlA.ec	MUST-FAIL	cannot prove goal (strict)
scratch/gtn_ctlB.ec	MUST-FAIL	cannot prove goal (strict)
scratch/gtn_ctlC.ec	MUST-FAIL	the module Top.XmssmtCC_All.R_MEUFGCMAWOTSC_EUFNAGCMA_C
# --- SCOPE-ISOLATION controls for the last admit, added 2026-09-15.
# FORS_C_TreePort.ec holds extract_op, the only admit.  Each NEGATIVE requires a headline theory
# and names a TreePort symbol; EasyCrypt must report it UNKNOWN -- the theory is not loaded in the
# headline environment, so no tactic (bare smt() included) can use the admit.  Each has a MUST-PASS
# twin differing by ONE require (FORS_C_TreePort added), so the negative fails for SCOPE and not
# for syntax.  _scope_env_n_m shows `require GprocTCollNamed.` makes a dependency 3 require-hops
# deep resolvable, so the negatives test the FULL environment, not a smaller one.  GprocTCollNamed
# alone: the other five headline files are in its require-cone -- stops being true if the family
# stops being a chain.  TRIPWIRE: if any file in that cone ever requires FORS_C_TreePort, the
# negatives COMPILE and this phase goes RED.  The census would not notice that edit (TreePort is
# already a closure root).  Reasons observed 2026-09-15 in ec-grind (r2026.02), not assumed.
scratch/_scope_neg_op_GprocTCollNamed.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_lemma.ec	MUST-FAIL	unknown lemma `FORS_C_TreePort.extract_op'
scratch/_scope_pos_op.ec	MUST-PASS	-
scratch/_scope_pos_lemma.ec	MUST-PASS	-
scratch/_scope_env_n_m.ec	MUST-PASS	-
# --- PER-FILE scope negatives, added 2026-09-15 (later).  The block above relied on the other five
# headline files sitting in GprocTCollNamed's require-cone.  Kimi K3 (adversarial review) found that
# chain UNGUARDED: all six headline files are closure roots, so one could leave the cone with nothing
# going RED and then require FORS_C_TreePort.  Each headline file now has its OWN negative.  They
# share the op-form twin _scope_pos_op.ec: the body is byte-identical, and any failure OTHER than the
# declared unknown-symbol one (a name clash, a syntax error, the headline theory failing to load) is
# graded WRONG REASON, i.e. RED -- so per-file twins would add rows, not information.  Reasons
# observed in ec-grind for all six theories in the 2026-09-15 feasibility run.
# NOT COVERED: a SEVENTH headline file -- nothing yet links tools/taint_closure.py's HEADLINE list to
# these rows.
# [UPDATE 2026-09-15 (third): COVERED.  tools/taint_closure.py --check now requires an EXACT bijection
# between the files declaring HEADLINE results and the scratch/_scope_neg_op_<H>.ec rows here: each
# row MUST-FAIL, its reason naming every admit theory, its probe requiring its own headline theory.
# A new headline file with no row, or a row for a file that declares none, is RED in PHASE 5.
# Controls T11..T14 in scratch/taint_controls.sh.  Rows in this file are read by that check: keep the
# path shape scratch/_scope_neg_op_<HeadlineTheory>.ec.]
scratch/_scope_neg_op_GprocChargedQWired.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_SphincsC10CapstoneWired.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_GprocQWired.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_GprocQBound.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
scratch/_scope_neg_op_GprocWotsNamed.ec	MUST-FAIL	unknown variable or constant: `FORS_C_TreePort.fverify_structural'
# Concrete counter/serialization/bounded-search semantic controls.
scratch/C10CounterWrongCardinality.ec	MUST-FAIL	cannot save an incomplete proof
scratch/C10BytesWrongPadding.ec	MUST-FAIL	cannot save an incomplete proof
scratch/C10GrindSkip.ec	MUST-FAIL	cannot prove goal (strict)
